Id,target
282,-3.6748303481407394
283,-2.320734732400891
284,-113.44479890563633
285,167.63187151650786
286,-1.4251152350822802
287,-121.13656075584782
288,208.69035320018935
289,56.16566168336722
290,99.6945503217237
291,39.354454603710714
292,209.6577969492225
293,-27.184416973177257
294,-21.175038740089615
295,-29.530724503656124
296,60.209825549154395
297,-50.00619494677888
298,97.30912575294592
299,-72.59712811394698
300,-83.3679175987189
301,-12.983898303274511
302,-78.57384268916115
303,-14.093266405837884
304,67.00674152791855
305,-20.405937734477234
306,-60.53132361251815
307,-165.1533290215052
308,-146.49449797164402
309,48.52492996629835
310,90.90208062580015
311,301.6949348626702
312,134.17009401143193
313,136.24387189241432
314,61.63717407195803
315,-10.954650435196617
316,187.77332346091774
317,-49.07118856111598
318,136.4609195177862
319,155.8899805227396
320,-22.792173425875784
321,-187.6822723336058
322,-85.36847079126419
323,11.633905140684947
324,-36.155947583250295
325,-28.387456054808137
326,159.14711149300268
327,138.51263483815475
328,34.086939235536356
329,-76.24952455425328
330,189.8461432916283
331,-53.07831340454296
332,74.11197849942585
333,88.38496761574562
334,102.85834349664746
335,-93.09353333047079
336,119.26916048292482
337,-24.477738204746785
338,94.86315739787861
339,-71.57116986019321
340,-187.3394269673903
341,159.74983645238902
342,-81.19431090914486
343,74.64855637406973
344,128.8852270643344
345,37.41514780253684
346,-160.06908447705428
347,-24.028269445814026
348,-39.35516825889478
349,-104.53306080098821
350,20.141893331837856
351,-72.86751508299334
352,-27.358429345733914
353,-148.2452292939037
354,-202.82613261054686
355,14.981382570228119
356,-189.11936669552531
357,187.97425130175293
358,0.41083496016481047
359,28.348915787009417
360,38.786862909507434
361,242.77636394506635
362,-15.618294683742265
363,140.06925696112077
364,64.05995158478946
365,17.771078169284017
366,-74.22963304638749
367,1.0947112928370304
368,221.4933731892566
369,-4.594289463485851
370,-121.8513913955915
371,-40.73706015565166
372,-80.38807302152223
373,18.638267627307975
374,-5.59154596149605
375,-54.30287941357659
376,-5.153122935902804
377,-156.7274905761096
378,-108.51145404221094
379,51.76593158609541
380,-25.147292551257692
381,-142.6546512476652
382,91.68219684042312
383,9.689003321332867
384,138.07745114882263
385,-36.51580488068176
386,12.146058823400665
387,177.31457021692134
388,175.19713822015785
389,54.48363938029509
390,-15.692894984796911
391,66.60887503244737
392,117.47693044477897
393,-25.84029135165661
394,-56.870007370711704
395,-70.02113831729658
396,-169.10850455108286
397,129.61841985045368
398,69.98080149771619
399,64.41704727791779
